2013.08.26 14:53:19.405,1.53499,1.53514,1.13,1.13
2013.08.26 14:53:20.056,1.53499,1.53512,1.50,1.13
2013.08.26 14:53:20.415,1.53496,1.53509,1.88,1.13
2013.08.26 14:53:20.534,1.53495,1.53508,1.50,1.13
2013.08.26 14:53:20.595,1.53495,1.5351,2.25,1.13
2013.08.26 14:53:27.314,1.53499,1.53511,1.88,1.13
2013.08.26 14:53:27.994,1.53495,1.53508,1.50,1.13
2013.08.26 14:53:28.364,1.53495,1.53508,1.88,1.13
2013.08.26 14:53:28.685,1.53495,1.53508,1.50,1.13
2013.08.26 14:53:29.223,1.53495,1.53508,1.50,1.13
2013.08.26 14:53:29.597,1.53495,1.53509,1.88,1.50
2013.08.26 14:53:30.825,1.53495,1.53509,1.13,1.50
2013.08.26 14:53:31.184,1.53495,1.53508,1.13,1.13
2013.08.26 14:53:31.305,1.53496,1.53508,1.13,1.13
2013.08.26 14:53:36.807,1.53496,1.53511,2.25,1.13
2013.08.26 14:53:37.114,1.53496,1.53511,3.00,1.13
2013.08.26 14:53:37.416,1.53498,1.53511,1.13,2.63
2013.08.26 14:53:37.657,1.53496,1.53511,1.50,1.88
2013.08.26 14:53:37.775,1.53498,1.53512,1.13,1.88
2013.08.26 14:53:38.076,1.53497,1.53508,1.13,1.13
2013.08.26 14:53:38.434,1.53499,1.53511,1.50,2.63
2013.08.26 14:53:38.495,1.53502,1.53511,1.13,1.88
2013.08.26 14:53:39.635,1.53503,1.53511,1.13,1.13
2013.08.26 14:53:41.309,1.53504,1.53516,1.13,2.63
2013.08.26 14:53:44.247,1.53502,1.53515,1.13,1.50
2013.08.26 14:53:45.348,1.53502,1.53513,1.13,1.13
2013.08.26 14:53:45.416,1.53497,1.53511,4.13,1.13
2013.08.26 14:53:45.655,1.535,1.53511,1.50,1.13
2013.08.26 14:53:45.957,1.535,1.53511,1.50,1.13
2013.08.26 14:53:46.495,1.535,1.53511,1.50,1.13
2013.08.26 14:53:47.044,1.535,1.53511,1.13,1.13
2013.08.26 14:53:48.544,1.535,1.53511,1.13,1.13
2013.08.26 14:53:49.315,1.535,1.53511,1.13,1.13
2013.08.26 14:53:49.434,1.535,1.53511,1.13,1.13
2013.08.26 14:53:49.675,1.535,1.53511,1.13,1.13
2013.08.26 14:53:54.384,1.53498,1.53511,1.22,1.13
2013.08.26 14:53:54.624,1.53497,1.53511,1.60,1.13
2013.08.26 14:53:55.134,1.53497,1.53511,1.60,1.50
2013.08.26 14:53:55.435,1.53494,1.5351,1.88,1.88
2013.08.26 14:53:55.975,1.53495,1.53511,1.69,5.25
2013.08.26 14:53:56.034,1.53496,1.53511,1.32,4.50
2013.08.26 14:53:56.635,1.53497,1.53511,1.60,3.38
2013.08.26 14:53:58.764,1.53497,1.53511,1.22,2.63
2013.08.26 14:53:59.323,1.53499,1.53511,1.22,1.13
2013.08.26 14:53:59.864,1.53499,1.53511,1.97,1.13
2013.08.26 14:54:00.444,1.53499,1.53511,1.22,1.13
2013.08.26 14:54:00.984,1.53499,1.53511,1.22,1.13
2013.08.26 14:54:01.394,1.53499,1.53511,1.22,1.13
2013.08.26 14:54:02.926,1.53497,1.53511,2.35,1.50
2013.08.26 14:54:03.264,1.53497,1.53511,2.35,1.50
2013.08.26 14:54:03.625,1.53496,1.53508,1.32,1.13
2013.08.26 14:54:09.245,1.53494,1.5351,3.19,1.13
2013.08.26 14:54:09.364,1.53497,1.5351,1.22,1.13
2013.08.26 14:54:09.666,1.53499,1.53511,1.22,1.13
2013.08.26 14:54:10.205,1.535,1.53511,1.13,1.13
2013.08.26 14:54:13.284,1.535,1.53511,1.13,1.13
2013.08.26 14:54:13.786,1.53499,1.53511,1.22,1.13
2013.08.26 14:54:14.554,1.53498,1.53511,1.60,1.13
2013.08.26 14:54:15.625,1.53497,1.53511,1.97,1.13
2013.08.26 14:54:16.136,1.53498,1.53511,1.22,1.13
2013.08.26 14:54:16.497,1.53498,1.53511,1.22,1.13
2013.08.26 14:54:17.384,1.53498,1.53511,1.22,1.13
2013.08.26 14:54:18.336,1.53498,1.53511,1.22,1.50
2013.08.26 14:54:19.124,1.53498,1.53511,1.22,1.50
2013.08.26 14:54:19.898,1.53498,1.53511,1.22,1.50
2013.08.26 14:54:20.567,1.53498,1.53511,1.22,1.50
2013.08.26 14:54:23.314,1.53498,1.53511,1.22,1.50
2013.08.26 14:54:24.517,1.53498,1.53511,1.22,1.50
2013.08.26 14:54:24.876,1.53494,1.53508,1.32,1.13
2013.08.26 14:54:25.178,1.53493,1.53506,1.69,1.13
2013.08.26 14:54:25.237,1.53493,1.53506,1.32,1.13
2013.08.26 14:54:25.416,1.53495,1.53509,1.69,1.13
2013.08.26 14:54:25.476,1.53496,1.53511,1.69,3.19
2013.08.26 14:54:25.547,1.53496,1.53511,1.69,2.82
2013.08.26 14:54:26.035,1.53498,1.53513,3.47,1.88
2013.08.26 14:54:26.337,1.53501,1.53518,1.60,2.44
2013.08.26 14:54:26.577,1.53506,1.53521,1.13,1.13
2013.08.26 14:54:26.695,1.53506,1.5352,1.13,1.13
2013.08.26 14:54:26.815,1.53506,1.53522,1.13,1.13
2013.08.26 14:54:26.937,1.53507,1.53522,1.13,1.50
2013.08.26 14:54:28.325,1.53508,1.53521,1.13,1.50
2013.08.26 14:54:28.746,1.53507,1.53521,1.13,2.63
2013.08.26 14:54:28.807,1.53504,1.53516,2.25,1.13
2013.08.26 14:54:28.877,1.53502,1.53516,1.88,1.13
2013.08.26 14:54:28.950,1.53502,1.53516,1.13,1.13
2013.08.26 14:54:29.015,1.53502,1.53517,1.50,1.13
2013.08.26 14:54:29.470,1.53504,1.53518,1.13,2.25
2013.08.26 14:54:30.136,1.53503,1.53518,1.50,2.25
2013.08.26 14:54:30.196,1.53503,1.53516,1.13,1.13
2013.08.26 14:54:30.438,1.535,1.53516,1.88,1.88
2013.08.26 14:54:30.628,1.535,1.53513,2.63,1.13
2013.08.26 14:54:31.235,1.53501,1.53511,1.50,1.13
2013.08.26 14:54:31.597,1.53505,1.53521,1.13,1.50
2013.08.26 14:54:32.335,1.53506,1.53521,1.13,1.13
2013.08.26 14:54:32.694,1.53509,1.53523,1.32,1.13
2013.08.26 14:54:33.234,1.53508,1.53521,1.32,1.50
2013.08.26 14:54:33.741,1.53509,1.53523,1.32,1.88
2013.08.26 14:54:34.465,1.53509,1.53523,1.32,1.13
2013.08.26 14:54:35.945,1.53507,1.53521,1.69,1.88
2013.08.26 14:54:36.305,1.53504,1.5352,2.07,1.13
2013.08.26 14:54:38.574,1.53503,1.53516,1.60,2.25
2013.08.26 14:54:39.125,1.53503,1.53516,1.04,2.25
2013.08.26 14:54:40.004,1.535,1.53511,1.22,1.50
2013.08.26 14:54:40.067,1.53499,1.53511,1.13,1.50
2013.08.26 14:54:40.244,1.53498,1.53511,2.25,1.50
2013.08.26 14:54:40.425,1.53499,1.53511,1.50,1.13
2013.08.26 14:54:40.964,1.53501,1.53516,1.13,3.00
2013.08.26 14:54:41.625,1.53501,1.53516,1.13,3.00
2013.08.26 14:54:42.185,1.53501,1.53516,1.50,3.00
2013.08.26 14:54:43.044,1.53501,1.53516,1.50,3.00
2013.08.26 14:54:43.405,1.53501,1.53516,1.50,3.00
2013.08.26 14:54:45.308,1.53504,1.53516,1.88,1.13
2013.08.26 14:54:45.625,1.535,1.53512,1.13,1.50
2013.08.26 14:54:45.925,1.53501,1.53511,1.13,1.13
2013.08.26 14:54:46.266,1.53504,1.53511,1.13,1.13
2013.08.26 14:54:47.094,1.53504,1.53515,1.13,1.50
2013.08.26 14:54:47.155,1.535,1.53514,1.13,1.13
2013.08.26 14:54:47.215,1.535,1.53514,1.13,1.88
2013.08.26 14:54:48.685,1.53504,1.53512,1.13,1.88
2013.08.26 14:54:49.224,1.53504,1.53514,1.13,1.50
2013.08.26 14:54:49.584,1.53503,1.53516,1.13,1.50
2013.08.26 14:54:50.787,1.53504,1.53517,2.25,1.50
2013.08.26 14:54:52.005,1.53504,1.53517,1.50,1.88
2013.08.26 14:54:53.604,1.53502,1.53517,2.63,1.88
2013.08.26 14:54:54.145,1.53504,1.53517,2.25,1.13
2013.08.26 14:54:54.265,1.53504,1.53517,2.25,1.13
2013.08.26 14:54:54.565,1.53501,1.53516,1.13,1.13
2013.08.26 14:54:55.159,1.535,1.53516,2.63,2.25
2013.08.26 14:54:56.145,1.535,1.53512,2.25,1.13
2013.08.26 14:54:58.484,1.535,1.53512,1.50,1.13
2013.08.26 14:54:58.724,1.53498,1.53512,1.50,1.50
2013.08.26 14:54:59.165,1.535,1.53513,1.88,1.13
2013.08.26 14:54:59.285,1.53501,1.53514,1.50,1.13
2013.08.26 14:54:59.646,1.535,1.53514,1.50,1.13
2013.08.26 14:55:01.509,1.53499,1.53514,3.38,1.50
2013.08.26 14:55:01.828,1.53504,1.53515,2.25,1.13
2013.08.26 14:55:02.968,1.53504,1.53516,1.88,1.13
2013.08.26 14:55:04.626,1.53504,1.53518,1.88,1.50
2013.08.26 14:55:05.165,1.53504,1.53516,1.88,1.50
2013.08.26 14:55:05.516,1.53504,1.53516,1.88,1.50
2013.08.26 14:55:05.817,1.53514,1.53525,1.50,3.00
2013.08.26 14:55:05.875,1.53514,1.53528,2.25,2.25
2013.08.26 14:55:05.936,1.53515,1.53528,1.13,2.63
2013.08.26 14:55:06.234,1.53514,1.53527,1.50,1.50
2013.08.26 14:55:06.294,1.53514,1.53527,1.13,1.50
2013.08.26 14:55:06.414,1.53514,1.53525,1.13,1.13
2013.08.26 14:55:06.715,1.53514,1.53523,1.50,1.13
2013.08.26 14:55:06.954,1.53514,1.53527,1.13,1.13
2013.08.26 14:55:08.514,1.53514,1.53529,1.50,1.13
2013.08.26 14:55:09.054,1.53514,1.53529,2.25,1.88
2013.08.26 14:55:09.594,1.53514,1.53528,1.13,1.50
2013.08.26 14:55:10.326,1.53514,1.53529,1.13,2.25
2013.08.26 14:55:10.924,1.53512,1.53526,1.50,1.13
2013.08.26 14:55:11.284,1.53514,1.53526,1.13,1.88
2013.08.26 14:55:11.870,1.53514,1.53526,1.13,1.13
2013.08.26 14:55:12.364,1.53514,1.53528,1.50,1.13
2013.08.26 14:55:12.664,1.53508,1.53522,1.32,1.13
2013.08.26 14:55:12.784,1.53509,1.53524,1.69,1.88
2013.08.26 14:55:13.416,1.53509,1.53524,1.69,1.88
2013.08.26 14:55:16.214,1.53512,1.53523,1.13,1.50
2013.08.26 14:55:16.825,1.53512,1.53524,1.13,2.25
2013.08.26 14:55:17.917,1.53512,1.53523,1.13,1.50
2013.08.26 14:55:18.279,1.53511,1.53524,1.13,1.88
2013.08.26 14:55:18.346,1.53512,1.53524,1.13,1.88
2013.08.26 14:55:20.007,1.53511,1.53525,1.88,1.50
2013.08.26 14:55:20.245,1.53512,1.53526,1.13,2.63
2013.08.26 14:55:20.544,1.53511,1.53526,2.25,2.63
2013.08.26 14:55:21.044,1.53511,1.53526,2.25,2.63
2013.08.26 14:55:22.596,1.53512,1.53524,1.13,1.13
2013.08.26 14:55:22.657,1.53512,1.53525,1.50,1.50
2013.08.26 14:55:23.216,1.53513,1.53525,1.13,1.50
2013.08.26 14:55:24.215,1.53514,1.53525,1.50,1.50
2013.08.26 14:55:24.334,1.53514,1.53526,1.88,1.50
2013.08.26 14:55:24.455,1.53514,1.53529,1.88,1.50
2013.08.26 14:55:24.973,1.53515,1.53529,1.50,1.50
2013.08.26 14:55:37.167,1.53515,1.53529,1.13,1.13
2013.08.26 14:55:37.225,1.53515,1.53529,1.13,1.13
2013.08.26 14:55:37.585,1.53516,1.53526,1.50,1.13
2013.08.26 14:55:37.646,1.53517,1.53529,1.13,1.50
2013.08.26 14:55:38.065,1.53516,1.53526,1.50,1.13
2013.08.26 14:55:38.614,1.53516,1.53526,1.13,1.13
2013.08.26 14:55:39.725,1.53515,1.53526,1.13,1.13
2013.08.26 14:55:40.815,1.53515,1.53523,1.13,1.13
2013.08.26 14:55:41.115,1.53515,1.53526,1.13,1.13
2013.08.26 14:55:41.516,1.53515,1.53527,1.13,1.13
2013.08.26 14:55:41.639,1.53515,1.53526,1.13,1.13
2013.08.26 14:55:41.945,1.53516,1.53528,1.88,1.13
2013.08.26 14:55:42.484,1.53516,1.53526,1.13,1.13
2013.08.26 14:55:43.139,1.53516,1.53526,1.13,1.13
2013.08.26 14:55:43.679,1.53519,1.53531,1.13,2.63
2013.08.26 14:55:43.745,1.53519,1.53531,1.50,2.25
2013.08.26 14:55:43.926,1.53517,1.5353,1.13,1.13
2013.08.26 14:55:43.986,1.53515,1.53529,2.25,1.13
2013.08.26 14:55:44.046,1.53517,1.53531,2.25,2.63
2013.08.26 14:55:44.226,1.53519,1.5353,1.13,1.13
2013.08.26 14:55:44.349,1.53519,1.53531,1.13,1.13
2013.08.26 14:55:44.838,1.53519,1.53533,1.88,1.50
2013.08.26 14:55:45.086,1.5352,1.53536,1.88,1.50
2013.08.26 14:55:45.384,1.5352,1.53536,1.88,1.50
2013.08.26 14:55:45.507,1.5352,1.53536,1.88,1.88
2013.08.26 14:55:45.626,1.5352,1.53536,1.50,1.88
2013.08.26 14:55:47.645,1.53521,1.53536,1.88,3.00
2013.08.26 14:55:47.705,1.53521,1.53536,2.63,2.25
2013.08.26 14:55:47.946,1.53524,1.53539,1.88,1.88
2013.08.26 14:55:48.005,1.53524,1.5354,2.25,1.50
2013.08.26 14:55:48.546,1.53524,1.53539,2.25,1.88
2013.08.26 14:55:48.795,1.53524,1.53541,3.00,2.25
2013.08.26 14:55:49.706,1.53534,1.53541,1.88,1.88
2013.08.26 14:55:49.825,1.53539,1.53545,1.50,1.13
2013.08.26 14:55:49.946,1.53539,1.5355,1.50,1.13
2013.08.26 14:55:50.064,1.53539,1.53553,1.50,1.69
2013.08.26 14:55:51.564,1.53539,1.53553,1.13,1.69
2013.08.26 14:55:51.864,1.53539,1.53553,1.13,1.69
2013.08.26 14:55:53.405,1.53539,1.53553,1.50,1.13
2013.08.26 14:55:53.525,1.53539,1.53553,1.13,3.00
2013.08.26 14:55:54.055,1.53538,1.5355,1.13,1.13
2013.08.26 14:55:54.175,1.53538,1.5355,1.13,1.13
2013.08.26 14:55:54.295,1.53538,1.5355,1.13,1.50
2013.08.26 14:55:54.535,1.53538,1.5355,1.50,1.50
2013.08.26 14:55:54.837,1.53539,1.5355,1.13,1.50
2013.08.26 14:55:55.076,1.53536,1.53548,1.13,1.13
2013.08.26 14:55:55.257,1.53534,1.53547,1.13,1.50
2013.08.26 14:55:55.852,1.53536,1.53547,1.50,1.13
2013.08.26 14:55:56.666,1.53536,1.53547,1.50,1.50
2013.08.26 14:55:56.725,1.53536,1.53547,1.50,1.50
2013.08.26 14:55:56.846,1.53539,1.53548,1.50,1.13
2013.08.26 14:55:56.965,1.53539,1.53552,1.50,1.13
2013.08.26 14:55:57.505,1.53539,1.53549,1.13,1.88
2013.08.26 14:55:57.565,1.53535,1.53547,2.44,1.13
2013.08.26 14:55:58.475,1.53534,1.53547,1.50,1.13
2013.08.26 14:55:58.595,1.53534,1.53547,1.88,1.13
2013.08.26 14:55:59.795,1.53535,1.53548,1.50,1.05
2013.08.26 14:56:07.148,1.53535,1.5355,1.50,1.50
2013.08.26 14:56:09.566,1.53538,1.5355,1.50,1.13
2013.08.26 14:56:12.085,1.53537,1.5355,1.13,1.50
2013.08.26 14:56:17.163,1.53538,1.53548,1.50,1.13
2013.08.26 14:56:18.506,1.53536,1.53548,1.88,1.13
2013.08.26 14:56:18.804,1.53534,1.53548,2.07,1.13
2013.08.26 14:56:19.045,1.53535,1.53547,1.13,1.13
2013.08.26 14:56:21.007,1.53534,1.53549,2.25,1.88
2013.08.26 14:56:21.315,1.53534,1.53548,2.25,1.88
2013.08.26 14:56:21.555,1.53533,1.53547,1.88,1.50
2013.08.26 14:56:24.214,1.53533,1.53546,1.13,1.50
2013.08.26 14:56:25.757,1.5353,1.53545,1.32,1.50
2013.08.26 14:56:25.875,1.5353,1.53545,1.13,3.38
2013.08.26 14:56:26.446,1.53529,1.53543,1.13,1.13
2013.08.26 14:56:27.135,1.53525,1.53541,1.32,3.38
2013.08.26 14:56:27.195,1.53525,1.5354,1.13,1.50
2013.08.26 14:56:27.435,1.53521,1.53536,1.69,1.50
2013.08.26 14:56:27.956,1.5352,1.53536,1.32,1.88
2013.08.26 14:56:29.212,1.5352,1.53534,1.32,1.13
2013.08.26 14:56:37.825,1.53521,1.53534,1.13,1.13
2013.08.26 14:56:38.796,1.5352,1.53535,1.50,1.13
2013.08.26 14:56:38.915,1.53521,1.53535,1.13,1.13
2013.08.26 14:56:39.034,1.53524,1.53536,1.50,1.88
2013.08.26 14:56:39.574,1.53522,1.53536,1.50,1.50
2013.08.26 14:56:39.815,1.5352,1.53535,1.88,2.25
2013.08.26 14:56:40.816,1.5352,1.53535,2.63,1.88
2013.08.26 14:56:40.875,1.5352,1.53534,2.25,1.13
2013.08.26 14:56:40.994,1.5352,1.53534,2.25,1.50
2013.08.26 14:56:41.115,1.5352,1.53534,1.88,1.50
2013.08.26 14:56:41.655,1.5352,1.53534,1.88,1.50
2013.08.26 14:56:42.685,1.5352,1.53534,1.88,1.13
2013.08.26 14:56:43.425,1.5352,1.53533,1.88,1.13
2013.08.26 14:56:43.664,1.53519,1.53534,1.13,1.88
2013.08.26 14:56:43.725,1.53517,1.53532,1.88,1.13
2013.08.26 14:56:43.845,1.53517,1.53532,1.50,3.00
2013.08.26 14:56:45.324,1.53517,1.53531,1.50,1.13
2013.08.26 14:56:45.505,1.5352,1.53532,1.50,1.50
2013.08.26 14:56:45.565,1.5352,1.53535,1.50,1.88
2013.08.26 14:56:45.625,1.53521,1.53535,1.50,1.13
2013.08.26 14:56:45.866,1.53524,1.53539,1.50,2.63
2013.08.26 14:56:46.295,1.53524,1.53538,1.50,1.13
2013.08.26 14:56:47.365,1.53524,1.53539,1.50,1.88
2013.08.26 14:56:49.794,1.53525,1.53538,1.50,1.88
2013.08.26 14:56:49.919,1.53525,1.53538,1.50,1.88
2013.08.26 14:56:50.225,1.53526,1.53538,1.50,1.13
2013.08.26 14:56:51.186,1.53525,1.53539,1.13,1.13
2013.08.26 14:56:51.248,1.53525,1.53538,1.13,1.13
2013.08.26 14:56:51.555,1.53525,1.53537,1.50,1.50
2013.08.26 14:56:55.675,1.53525,1.53538,1.50,1.13
2013.08.26 14:56:56.195,1.53525,1.53537,1.50,1.50
2013.08.26 14:56:56.745,1.53525,1.53537,1.50,1.50
2013.08.26 14:56:57.724,1.53525,1.53537,1.50,1.50
2013.08.26 14:56:59.285,1.53525,1.53537,1.50,1.50
2013.08.26 14:56:59.465,1.53521,1.53536,2.25,2.25
2013.08.26 14:56:59.525,1.53521,1.53536,2.25,1.88
2013.08.26 14:56:59.765,1.53521,1.53536,2.25,1.50
2013.08.26 14:57:02.586,1.53524,1.53539,1.13,2.25
2013.08.26 14:57:04.235,1.53527,1.53539,1.13,1.50
2013.08.26 14:57:04.296,1.53527,1.5354,1.13,1.50
2013.08.26 14:57:05.126,1.53525,1.53539,1.50,1.50
2013.08.26 14:57:05.245,1.53525,1.53539,1.50,1.50
2013.08.26 14:57:05.554,1.53525,1.53538,1.50,1.50
2013.08.26 14:57:06.428,1.53525,1.53536,1.50,1.13
2013.08.26 14:57:06.982,1.53525,1.53537,1.50,1.50
2013.08.26 14:57:07.299,1.53527,1.53537,1.13,1.50
2013.08.26 14:57:07.425,1.53525,1.53534,1.50,1.13
2013.08.26 14:57:07.546,1.53525,1.53534,1.13,1.13
2013.08.26 14:57:09.476,1.53527,1.53542,1.13,1.50
2013.08.26 14:57:09.625,1.53529,1.53542,1.50,1.50
2013.08.26 14:57:09.807,1.53529,1.53545,2.25,1.50
2013.08.26 14:57:09.926,1.53529,1.53544,1.50,1.50
2013.08.26 14:57:10.047,1.53526,1.53541,1.13,1.50
2013.08.26 14:57:10.166,1.53525,1.53541,1.88,1.13
2013.08.26 14:57:10.285,1.53525,1.5354,1.13,1.13
2013.08.26 14:57:10.345,1.53526,1.53541,1.13,1.88
2013.08.26 14:57:10.705,1.53531,1.53544,1.88,1.50
2013.08.26 14:57:11.245,1.53531,1.53544,1.88,1.50
2013.08.26 14:57:11.784,1.53531,1.53544,1.88,1.50
2013.08.26 14:57:13.875,1.53531,1.53546,2.25,1.50
2013.08.26 14:57:13.935,1.53534,1.53546,1.13,1.50
2013.08.26 14:57:14.235,1.53534,1.53547,1.88,1.50
2013.08.26 14:57:14.786,1.53534,1.5355,1.88,2.25
2013.08.26 14:57:16.564,1.53534,1.53549,2.25,1.50
2013.08.26 14:57:16.825,1.53534,1.53546,1.13,1.88
2013.08.26 14:57:16.886,1.53534,1.53544,1.13,1.50
2013.08.26 14:57:17.005,1.5353,1.53541,1.88,1.50
2013.08.26 14:57:17.065,1.5353,1.53541,1.88,1.50
2013.08.26 14:57:17.184,1.53526,1.53539,1.88,1.50
2013.08.26 14:57:17.545,1.53525,1.53539,1.13,1.88
2013.08.26 14:57:17.605,1.53525,1.5354,1.13,1.13
2013.08.26 14:57:18.086,1.53527,1.53541,1.88,1.88
2013.08.26 14:57:18.624,1.53527,1.53541,2.25,1.50
2013.08.26 14:57:22.386,1.53527,1.53542,2.25,1.88
2013.08.26 14:57:22.747,1.53527,1.53542,2.25,1.50
2013.08.26 14:57:23.212,1.53529,1.53543,1.50,1.88
2013.08.26 14:57:23.587,1.53534,1.53547,1.13,1.50
2013.08.26 14:57:23.944,1.53536,1.53548,1.13,1.50
2013.08.26 14:57:26.765,1.53536,1.53548,1.13,1.50
2013.08.26 14:57:27.806,1.53533,1.53546,1.88,1.13
2013.08.26 14:57:28.374,1.53533,1.53546,1.13,1.13
2013.08.26 14:57:28.554,1.53533,1.53548,1.50,2.25
2013.08.26 14:57:31.746,1.53532,1.53544,1.88,1.13
2013.08.26 14:57:31.869,1.53532,1.53546,1.13,1.13
2013.08.26 14:57:34.699,1.53532,1.53546,1.13,1.13
2013.08.26 14:57:34.826,1.53531,1.53546,2.25,1.13
2013.08.26 14:57:34.946,1.53534,1.53548,1.13,2.25
2013.08.26 14:57:37.959,1.53534,1.53548,1.13,1.13
2013.08.26 14:57:38.086,1.53534,1.53548,1.13,1.13
2013.08.26 14:57:38.325,1.53534,1.53549,1.13,1.88
2013.08.26 14:57:39.415,1.53534,1.53548,1.13,1.88
2013.08.26 14:57:39.475,1.53533,1.53548,1.50,2.63
2013.08.26 14:57:39.779,1.53535,1.53548,1.13,1.88
2013.08.26 14:57:39.965,1.53538,1.5355,1.13,1.50
2013.08.26 14:57:40.326,1.53535,1.5355,1.50,3.00
2013.08.26 14:57:41.039,1.53535,1.53549,1.13,2.25
2013.08.26 14:57:41.742,1.53535,1.53548,1.13,1.13
2013.08.26 14:57:45.379,1.53534,1.53548,1.13,1.13
2013.08.26 14:57:45.686,1.53538,1.53551,1.13,2.63
2013.08.26 14:57:46.045,1.53533,1.53547,1.32,1.50
2013.08.26 14:57:46.227,1.53533,1.53547,1.32,1.50
2013.08.26 14:57:46.945,1.53532,1.53547,1.88,1.88
2013.08.26 14:57:47.655,1.53534,1.53547,1.13,1.50
2013.08.26 14:57:47.836,1.53538,1.53552,1.13,1.13
2013.08.26 14:57:47.894,1.53537,1.53546,1.50,1.13
2013.08.26 14:57:48.016,1.53532,1.53541,1.13,1.13
2013.08.26 14:57:48.195,1.5353,1.53541,1.13,1.13
2013.08.26 14:57:48.316,1.53527,1.53541,2.63,1.13
2013.08.26 14:57:48.855,1.53526,1.53541,1.13,1.88
2013.08.26 14:57:49.394,1.53524,1.5354,1.69,1.50
2013.08.26 14:57:50.265,1.53524,1.53539,1.69,1.50
2013.08.26 14:57:51.207,1.53524,1.53538,1.69,1.13
2013.08.26 14:57:53.925,1.53523,1.53537,1.32,1.50
2013.08.26 14:57:54.045,1.53522,1.53537,1.88,1.88
2013.08.26 14:57:54.464,1.53521,1.53535,1.13,1.13
2013.08.26 14:57:55.605,1.5352,1.53531,1.50,1.13
2013.08.26 14:57:55.915,1.53519,1.53532,1.50,1.13
2013.08.26 14:57:57.886,1.53519,1.53531,1.50,1.13
2013.08.26 14:57:58.195,1.53516,1.53531,1.88,1.88
2013.08.26 14:58:00.487,1.53515,1.53529,1.13,1.13
2013.08.26 14:58:00.735,1.53512,1.53526,1.13,1.13
2013.08.26 14:58:00.917,1.53511,1.53524,1.88,1.13
2013.08.26 14:58:01.454,1.53509,1.53523,2.25,1.13
2013.08.26 14:58:01.940,1.53515,1.53528,1.50,1.13
2013.08.26 14:58:02.066,1.53516,1.5353,1.13,1.50
2013.08.26 14:58:02.185,1.53518,1.53531,1.50,1.50
2013.08.26 14:58:02.245,1.53517,1.53531,2.25,1.50
2013.08.26 14:58:02.365,1.53517,1.53531,1.88,1.50
2013.08.26 14:58:02.665,1.53517,1.53531,2.07,1.50
2013.08.26 14:58:03.122,1.53522,1.53534,1.88,1.50
2013.08.26 14:58:03.947,1.53521,1.53531,1.32,1.50
2013.08.26 14:58:04.065,1.53516,1.5353,2.37,2.25
2013.08.26 14:58:04.245,1.53517,1.53528,1.32,1.13
2013.08.26 14:58:04.425,1.53516,1.5353,3.87,1.88
2013.08.26 14:58:04.485,1.53516,1.5353,4.62,1.50
2013.08.26 14:58:04.725,1.53517,1.53531,2.07,1.13
2013.08.26 14:58:04.785,1.53519,1.53531,1.88,1.50
2013.08.26 14:58:07.655,1.53517,1.53529,1.32,1.13
2013.08.26 14:58:07.896,1.53517,1.53529,2.07,1.13
2013.08.26 14:58:09.766,1.53513,1.53526,3.57,1.13
2013.08.26 14:58:11.415,1.53517,1.53528,1.13,1.13
2013.08.26 14:58:11.655,1.53517,1.53532,1.50,1.50
2013.08.26 14:58:13.366,1.53519,1.53531,1.13,1.13
2013.08.26 14:58:13.605,1.53519,1.53531,1.13,1.13
2013.08.26 14:58:14.027,1.5352,1.53533,1.50,1.88
2013.08.26 14:58:15.306,1.5352,1.53533,1.50,1.13
2013.08.26 14:58:16.967,1.53521,1.53533,1.13,1.50
2013.08.26 14:58:17.147,1.53521,1.53533,1.13,1.50
2013.08.26 14:58:17.685,1.53521,1.53534,1.13,2.25
2013.08.26 14:58:28.086,1.53524,1.53537,2.25,1.88
2013.08.26 14:58:28.146,1.53524,1.53536,1.88,1.13
2013.08.26 14:58:28.566,1.53525,1.5354,1.50,1.88
2013.08.26 14:58:28.685,1.53527,1.53541,1.13,1.88
2013.08.26 14:58:29.345,1.53526,1.53541,1.13,1.50
2013.08.26 14:58:29.896,1.53525,1.53541,1.88,2.25
2013.08.26 14:58:30.435,1.53525,1.5354,3.00,1.13
2013.08.26 14:58:30.755,1.53526,1.53541,1.13,2.25
2013.08.26 14:58:31.056,1.53528,1.53541,1.13,1.88
2013.08.26 14:58:31.356,1.5353,1.53543,1.13,1.13
2013.08.26 14:58:32.925,1.53532,1.53544,1.13,1.50
2013.08.26 14:58:33.465,1.53532,1.53545,1.13,2.63
2013.08.26 14:58:33.905,1.53532,1.53543,1.13,1.50
2013.08.26 14:58:34.027,1.53531,1.53544,1.13,1.13
2013.08.26 14:58:34.386,1.53526,1.53541,2.63,1.13
2013.08.26 14:58:34.445,1.53526,1.53541,1.50,1.88
2013.08.26 14:58:34.505,1.53525,1.5354,1.88,1.13
2013.08.26 14:58:35.058,1.53525,1.53541,1.13,3.38
2013.08.26 14:58:35.578,1.53525,1.53541,1.88,3.00
2013.08.26 14:58:35.885,1.53526,1.53541,1.13,3.00
2013.08.26 14:58:38.098,1.53526,1.53539,1.13,1.88
2013.08.26 14:58:38.167,1.53524,1.53538,1.13,1.50
2013.08.26 14:58:38.228,1.53523,1.53537,1.13,1.13
2013.08.26 14:58:38.715,1.53524,1.53537,1.13,1.13
